Color,mean,median,var,std,max,min,count
White Sand Tri-Coat Metallic,22888.0,22888.0,,,22888.0,22888.0,1
Deep Cherry Red Crystal Pearlcoat,27488.0,27488.0,,,27488.0,27488.0,1
MAX STEEL METAL C,43919.0,43919.0,,,43919.0,43919.0,1
STONE GREY,68510.0,68510.0,,,68510.0,68510.0,1
Dark Shadow Grey Metallic,13993.0,13993.0,,,13993.0,13993.0,1
Pueblo Gold Clearcoat Metallic,28995.0,28995.0,,,28995.0,28995.0,1
Dark Blue Pearl Metallic,21888.0,21888.0,,,21888.0,21888.0,1
SUMMIT WHT,35525.0,35525.0,,,35525.0,35525.0,1
Pepperdust Metallic,40990.0,40990.0,,,40990.0,40990.0,1
Pearl White With RV Match Walnut Brown Metallic,59995.0,59995.0,,,59995.0,59995.0,1
Hydro-Blue Pearl Coat  Paint,54115.0,54115.0,,,54115.0,54115.0,1
Pearl White  Paint,80215.0,80215.0,,,80215.0,80215.0,1
Deep Ocean Blue Metallic,45995.0,45995.0,,,45995.0,45995.0,1
ICONOC SILVER,69295.0,69295.0,,,69295.0,69295.0,1
Champagne,26999.0,26999.0,,,26999.0,26999.0,1
IRIDESCENT PEARL TRICOAT,46449.0,46449.0,,,46449.0,46449.0,1
Case IH Red,47640.0,47640.0,,,47640.0,47640.0,1
IRIDIUM,40425.0,40425.0,,,40425.0,40425.0,1
Caribou Metalli,37998.0,37998.0,,,37998.0,37998.0,1
Silver Ice,42894.0,42894.0,,,42894.0,42894.0,1
Carbonized Grey,50945.0,50945.0,,,50945.0,50945.0,1
IVORY TRI-COAT PE,78919.0,78919.0,,,78919.0,78919.0,1
Patriot BLU Pearl,42150.0,42150.0,,,42150.0,42150.0,1
Carbon Black Metallic,22852.0,22852.0,,,22852.0,22852.0,1
Granite Crystal Metallic Clear- Coat  Paint,60365.0,60365.0,,,60365.0,60365.0,1
Charcoal,48949.0,48949.0,,,48949.0,48949.0,1
STAR WHITE MET,77150.0,77150.0,,,77150.0,77150.0,1
Delmonico,69919.0,69919.0,,,69919.0,69919.0,1
Delmonico RD PL,72985.0,72985.0,,,72985.0,72985.0,1
Rainforest Green Metallic,28900.0,28900.0,,,28900.0,28900.0,1
Rapid Red Met T,35810.0,35810.0,,,35810.0,35810.0,1
Golden Bronze Metallic,19987.0,19987.0,,,19987.0,19987.0,1
Rapid Red Tinte,33205.0,33205.0,,,33205.0,33205.0,1
Go Mango,72070.0,72070.0,,,72070.0,72070.0,1
GUARD METALLIC,52091.0,52091.0,,,52091.0,52091.0,1
GUARD,57335.0,57335.0,,,57335.0,57335.0,1
GREEN,27259.0,27259.0,,,27259.0,27259.0,1
Red Rock Metallic,23999.0,23999.0,,,23999.0,23999.0,1
GRAPHITE METALLIC,33998.0,33998.0,,,33998.0,33998.0,1
GRANITE CRYSTAL M,35919.0,35919.0,,,35919.0,35919.0,1
RPD RD MET TNT,38321.0,38321.0,,,38321.0,38321.0,1
G1 Shadow Blk,49000.0,49000.0,,,49000.0,49000.0,1
Ruby Red Metallic Tinted,47440.0,47440.0,,,47440.0,47440.0,1
Flame Red Clear,45100.0,45100.0,,,45100.0,45100.0,1
Ruby Red TC,35995.0,35995.0,,,35995.0,35995.0,1
Quicksilver,35997.0,35997.0,,,35997.0,35997.0,1
Dynamic Blue Metallic,38940.0,38940.0,,,38940.0,38940.0,1
SATIN STEEL GRAY METALLIC,33428.0,33428.0,,,33428.0,33428.0,1
SHADOW BLACK,37270.0,37270.0,,,37270.0,37270.0,1
SILVER ICE,61949.0,61949.0,,,61949.0,61949.0,1
HUNTER MET,68170.0,68170.0,,,68170.0,68170.0,1
Desert Brown Metallic,13499.0,13499.0,,,13499.0,13499.0,1
STAR WHITE,73970.0,73970.0,,,73970.0,73970.0,1
Delmonico Red Pearl-Coat  Paint,72315.0,72315.0,,,72315.0,72315.0,1
Parchment,60900.0,60900.0,,,60900.0,60900.0,1
Smoked Quartz Metallic Tinted Clearcoat,68600.0,68600.0,,,68600.0,68600.0,1
RV Match Walnut Brown,61065.0,61065.0,,,61065.0,61065.0,1
CYBER GRAY METALLIC,25126.0,25126.0,,,25126.0,25126.0,1
Vel Blue,57775.0,57775.0,,,57775.0,57775.0,1
Velocity Blue M,38410.0,38410.0,,,38410.0,38410.0,1
CYBER ORAN MET,44820.0,44820.0,,,44820.0,44820.0,1
Lightning Blue Metallic,34254.0,34254.0,,,34254.0,34254.0,1
Billet Silver Metallic Clear Coat,33433.0,33433.0,,,33433.0,33433.0,1
Northsky Blue,51995.0,51995.0,,,51995.0,51995.0,1
Abyss Gray Meta,40726.0,40726.0,,,40726.0,40726.0,1
